id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pandumart_kelompokbarang,access.pandumart.kelompokbarang,model_pandumart_kelompokbarang,,1,1,1,1
access_pandumart_barang,access.pandumart.barang,model_pandumart_barang,,1,1,1,1
access_pandumart_person,access.pandumart.person,model_pandumart_person,,1,1,1,1
access_pandumart_kasir,access.pandumart.kasir,model_pandumart_kasir,,1,1,1,1
access_pandumart_cleaningservice,access.pandumart.cleaningservice,model_pandumart_cleaningservice,,1,1,1,1
access_pandumart_supplier,access.pandumart.supplier,model_pandumart_supplier,,1,1,1,1
access_pandumart_penjualan,access.pandumart.penjualan,model_pandumart_penjualan,,1,1,1,1
access_pandumart_detailpenjualan,access.pandumart.detailpenjualan,model_pandumart_detailpenjualan,,1,1,1,1
access_pandumart_barangdatang,access.pandumart.barangdatang,model_pandumart_barangdatang,,1,1,1,1
access_pandumart_penjualanreport,access.pandumart.penjualanreport,model_pandumart_penjualanreport,,1,1,1,1

